TAR,RAd,DECd,IGRINS_IR_OBS,OBS_duration(yr),simRA,simDEC,simbad
dark,317.12642,31.504549,293,4.447,nan,nan,nan
flaton,327.93317,10.245611,277,2.609,nan,nan,nan
flatoff,320.32154,10.247333,277,2.609,nan,nan,nan
cals,353.13043,30.470881,200,1.841,nan,nan,nan
v1075tau,68.033792,17.96075,94,2.449,68.0386825,17.956304166666666,L 1551-51
v830tau,68.290408,24.553062,88,4.301,68.29179124999999,24.56201527777778,V* V830 Tau
flat,221.16061,-20.07335,85,3.223,nan,nan,nan
sky,108.1213,24.144566,83,4.389,nan,nan,nan
dark,18.517088,-20.239546,76,3.549,nan,nan,nan
v827tau,68.058042,18.343778,74,2.448,68.06072124999999,18.337421944444444,V* V827 Tau
citau,68.469244,22.841571,73,4.476,68.46672666666666,22.841692499999997,V* CI Tau
hubble4,64.701059,28.321999,69,3.252,64.69595666666666,28.335413888888887,V* V1023 Tau
gj281,114.84065,2.1802126,67,4.315,114.84599458333332,2.183665833333333,BD+02  1729
*ktau,74.534875,25.053194,64,2.411,74.53913458333332,25.050408055555557,* k Tau
hr1237,60.165423,17.302712,57,4.446,60.15369874999999,17.296658611111113,HD  25175
dktau,67.683917,26.024056,55,2.333,67.68434708333332,26.02351472222222,V* DK Tau
hr945,47.536276,27.827041,45,3.402,47.53683041666666,27.81976611111111,HD  19600
hip13806,44.444042,29.661694,44,1.172,44.444469166666664,29.661462777777775,V* BW Ari
hd26736,63.633667,23.575528,42,1.172,63.63464291666666,23.57494388888889,HD  26736
ktau,74.545413,25.047893,42,2.236,74.53913458333332,25.050408055555557,* k Tau
hd26767,63.612667,12.435917,41,1.172,63.61356041666666,12.435314444444444,V* V1309 Tau
darks,322.16592,34.548417,41,2.123,nan,nan,nan
10boo,209.69104,21.696242,38,2.323,209.6621708333333,21.696202777777778,*  10 Boo
something,144.91345,30.594483,38,3.793,nan,nan,nan
hd26257,62.286875,0.17955556,37,1.172,62.28779291666666,0.1789722222222222,HD  26257
hr1234,60.307267,36.982365,37,3.347,60.3118,36.989473333333336,HD  25152
aatau,68.738828,24.477484,36,4.189,68.73092583333332,24.481399444444442,V* AA Tau
ktauv5.8,74.539208,25.052028,36,2.405,nan,nan,nan
wisej104915.57-531906.1,162.30529,-53.317336,35,0.189,162.32881374999997,-53.31946583333334,NAME Luhman 16
85gem,359.79585,-0.088703126,35,3.147,118.91622791666666,19.883968333333332,*  85 Gem
hip53836,165.20676,-52.074136,33,0.189,165.20739791666662,-52.074983888888895,HD  95534
18ori,79.014499,11.344974,33,2.427,79.01722791666666,11.341355,*  18 Ori
hr1237v6.3,60.1535,17.298028,32,2.446,nan,nan,nan
hip79229,242.54095,-24.582133,31,0.195,242.54115916666663,-24.58242138888889,HD 145127
hd53205v6.6,106.08,1.4930278,31,2.191,nan,nan,nan
hd145127,242.54109,-24.568443,30,3.394,242.54115916666663,-24.58242138888889,HD 145127
tauboo,206.85339,17.456845,30,1.216,206.8155975,17.456904166666664,* tau Boo
flatoff,319.35717,10.234917,30,2.536,nan,nan,nan
flaton,325.05783,10.252944,29,2.585,nan,nan,nan
test,280.24976,31.539847,29,6735.478,nan,nan,nan
lkca15,69.811479,22.356861,28,3.274,69.82413,22.350940833333336,EM* LkCa   15
hr1039,51.821516,12.733752,28,3.473,51.82781625,12.735285277777777,HD  21379
bd+201790,359.79399,-0.089511256,26,1.268,110.93162166666666,20.416292777777777,BD+20  1790
hr1234v6.4,60.3105,36.987833,26,2.506,nan,nan,nan
dstau,71.947571,29.415271,26,0.97,71.95248083333331,29.419774722222222,V* DS Tau
iqtau,67.470231,26.115439,25,4.435,67.46482041666667,26.112459444444447,V* IQ Tau
sky,80.070201,41.096096,25,3.923,nan,nan,nan
hr1482,70.361775,48.285923,25,3.23,70.35053375,48.30087888888889,HD  29526
hr2584v6.3,103.89533,8.3240833,24,2.52,nan,nan,nan
hd145188,242.58741,-22.131511,22,3.003,242.58285166666667,-22.156995277777778,HD 145188
gitau,68.390657,24.360241,22,4.309,68.39191999999998,24.354740833333334,V* GI Tau
hr1137,56.127037,20.92015,22,3.355,56.11751499999999,20.928736111111114,HD  23258
calibrations,263.07702,-20.10445,21,1.691,nan,nan,nan
blanksky,263.78073,-13.642058,21,0.164,nan,nan,nan
hr1558,73.700142,44.065976,21,3.224,73.71351083333333,44.06086305555555,HD  31069
hr6386,258.0467,-25.242712,21,2.033,258.05674875,-25.255145,HD 155379
flatoff,312.01242,10.255889,21,2.447,nan,nan,nan
hr1578,73.97847,5.4111163,20,3.121,73.99313416666666,5.399024166666667,HD  31411
hltau,67.915778,18.223491,19,4.159,67.91029958333333,18.232801388888888,V* HL Tau
18oriv5.5,79.016833,11.340806,19,2.394,nan,nan,nan
gmtau,69.5895,26.154639,18,2.443,69.58891249999999,26.15382888888889,V* GM Tau
dhtaua,67.431737,26.536495,18,0.97,67.42313333333333,26.549478611111113,V* DH Tau
ntts041559+1716,64.713708,17.389639,18,2.407,64.71543083333333,17.38793861111111,V* V1069 Tau
33lmi,157.97257,32.359252,18,1.432,157.96406083333332,32.37955888888889,*  33 LMi
hip86098,263.92902,-37.439181,18,0.175,263.92948833333327,-37.4398725,HD 159312
flaton,336.71233,10.222583,17,2.326,nan,nan,nan
wolf1130,301.30483,54.433673,17,3.142,301.2591454166666,54.43422972222222,Wolf 1130
dmtau,359.79394,4.4899283,17,3.028,68.45305624999999,18.169437222222225,V* DM Tau
hd144925,242.26579,-18.980238,17,4.066,242.26083833333328,-18.99556638888889,HD 144925
hd184787v6.7,293.57183,41.926056,17,2.502,nan,nan,nan
hr945v6.4,47.536167,27.82125,16,2.11,nan,nan,nan
29vul,309.63168,21.206024,16,2.56,309.63053749999995,21.201215555555557,*  29 Vul
cals,301.26627,54.426042,16,1.72,nan,nan,nan
hii2407,57.42472,24.454249,16,2.107,57.42615291666666,24.463006944444444,V* V1283 Tau
epic203868608,244.32329,-24.599207,16,1.275,244.32908916666665,-24.621871666666667,UGCS J161718.97-2437
hd25175,60.156881,17.292564,16,3.913,60.15369874999999,17.296658611111113,HD  25175
darks,54.596321,-20.210371,16,2.904,nan,nan,nan
hd37887,85.42019,-3.7235518,15,3.265,85.40014749999999,-3.731186388888889,HD  37887
test,199.1494,0.002200025,15,4.304,nan,nan,nan
85gemv5.4,118.91471,19.885833,15,2.372,nan,nan,nan
hr7734,303.52069,36.610161,15,4.541,303.52034416666663,36.60487888888889,HD 192538
hr3348v6.2,127.83075,37.265944,15,2.419,nan,nan,nan
7tri,33.97473,33.358872,15,2.74,33.984533333333324,33.358894444444445,*   7 Tri
hd192538,303.52175,36.605377,15,2.14,303.52034416666663,36.60487888888889,HD 192538
hr1578v6.5,73.993167,5.3989167,14,2.479,nan,nan,nan
